0.009542535	-0.21823642	-0.08553537	0.016786316	-0.009693661	0.025460174	-0.06695026	-0.11129768	-0.100573204	0.0054841856	-0.053818274	-0.4829136	-0.061614804	0.004449002	0.051715657	0.120148264
-0.036109153	-0.16310644	-0.055591315	-0.039400846	0.064772315	0.03162057	-0.08547511	-0.09504016	-0.15569139	-0.044054992	-0.047168337	-0.50570935	-0.07812924	0.005485389	0.11455444	0.14757797
-0.03784823	-0.16586258	-0.11179761	-0.0781723	0.038270295	0.004635968	-0.20022507	-0.1431949	-0.18750355	-0.054198902	-0.081838176	-0.62298083	-0.18819413	0.032327082	0.1664245	0.11744966
-0.016189229	-0.22594206	-0.1269139	-0.024132036	0.011867331	0.06769532	-0.13085152	-0.15353309	-0.09913948	-0.033733908	-0.04127032	-0.56565875	-0.053104796	0.052147597	0.10387689	0.17015594
0.058582213	-0.17648928	-0.020112928	0.018381106	0.03129696	0.09159881	-0.06697435	-0.107436284	-0.092826344	-0.03938641	0.011515352	-0.49182644	-0.015069844	-0.035016235	0.043158483	0.16419055
-0.025220495	-0.18077815	-0.062116195	-0.023401562	-0.013845598	0.05428205	-0.09406052	-0.12249013	-0.06587845	0.020892177	-0.08816418	-0.46588007	-0.030167362	-5.220558e-06	0.1188008	0.09915498
0.025272507	-0.24367946	-0.17102832	0.030380651	0.031987004	0.044028305	-0.17098731	-0.20287931	-0.1148401	-0.0007605298	-0.07954172	-0.6039621	-0.12661232	0.0065000206	0.111893214	0.15449744
0.03542512	-0.11802389	-0.018568749	0.015188322	0.03426523	0.02073206	-0.09518438	-0.03133896	-0.03920872	0.032510713	-0.039535422	-0.26430568	-0.01780221	0.005929918	0.0518635	0.08590306
0.023972714	-0.2727058	-0.06602791	0.04895868	0.0024416945	0.036501016	-0.13603285	-0.19128425	-0.07222551	-0.038113214	-0.08324417	-0.6258794	-0.091931425	-0.003939119	0.1399468	0.16405408
-0.031145569	-0.18465145	-0.16005617	-0.06613652	0.07920716	0.0105988765	-0.17979112	-0.098009095	-0.18435049	-0.05504313	-0.0943908	-0.53949445	-0.11442757	0.0957469	0.15080345	0.10295546
0.005894299	-0.10726739	-0.114856206	-0.011003459	0.015651919	-0.0005841912	-0.07355475	-0.070667006	-0.10321826	-0.083768554	-0.09649365	-0.3377022	-0.12848979	0.014726065	0.06858477	0.05208877
-0.019142343	-0.19788748	-0.1250242	0.020792054	-0.0023072697	-0.026926879	-0.11314902	-0.14789076	-0.07046361	-0.03617023	-0.053469405	-0.42769378	-0.051117815	0.029152846	0.09744899	0.1168362
0.035870135	-0.12614734	-0.100966915	-0.025048554	0.02269387	-0.005472511	-0.06651536	-0.05469743	-0.101202175	-0.040079564	-0.025645597	-0.35262316	-0.07693439	0.0060449936	0.09509649	0.09941419
0.05366358	-0.16965999	-0.032796897	0.08040466	-0.030385993	0.06792339	-0.050344277	-0.12725839	-0.005401115	0.027139094	0.017319992	-0.33915102	0.018780278	-0.011547829	0.0034992725	0.07170344
-0.027571315	-0.18962872	-0.07378464	-0.007930409	0.023732059	0.008843183	-0.12996806	-0.16505112	-0.17749093	-0.06782244	-0.044322066	-0.525445	-0.11543968	0.017312229	0.13443136	0.14402512
0.05889339	-0.10515244	-0.029685711	-0.024037244	0.034958128	0.038471308	-0.099341385	-0.10926748	-0.014281423	0.02859767	0.0071219183	-0.2820197	-0.06707798	-0.035064824	0.07060121	0.10104248
0.011544914	-0.25742275	-0.052582093	-0.0017182719	0.033824295	0.040134892	-0.1797908	-0.19464591	-0.099491805	-0.031035027	-0.09825445	-0.6764672	-0.11238832	0.018168446	0.1374618	0.12999079
0.022347668	-0.10091005	-0.034475792	-0.0024995217	0.05275804	0.002678037	-0.10816247	-0.14199181	-0.10737298	0.00042216238	-0.059882168	-0.3595129	-0.054245543	0.0070976242	0.0672118	0.09747864
-0.0054004733	-0.070903085	-0.076809846	0.0011149173	-0.0025678065	-0.048980277	-0.06323836	-0.0797245	-0.109365284	-0.023361966	-0.0731817	-0.24053974	-0.10691942	0.017712656	0.124156535	0.07495505
-0.050695587	-0.114959136	-0.13569064	0.0008053109	0.016716413	0.011898608	-0.07703567	-0.13857044	-0.1054897	-0.046399195	-0.032323334	-0.44875345	-0.13593048	0.0019692837	0.13221027	0.09943437
0.061246026	-0.17438877	-0.060421728	-0.021020701	-0.027494203	0.078949146	-0.034024738	-0.095377825	-0.015451827	-0.039078064	-0.032942798	-0.39654645	-0.01188987	-0.041531466	0.015402284	0.10299452
0.069144756	-0.10573114	0.037354056	0.03502308	-0.060118992	0.015900128	0.041391417	-0.10835807	0.02605317	0.07981556	0.08318701	-0.15295659	0.041734654	-0.017910616	0.0038303796	0.09158805
-0.062235545	-0.086954094	-0.14981568	-0.03116131	0.06103328	-0.059689626	-0.19869393	-0.041786436	-0.16274223	-0.06804889	-0.0660353	-0.43878984	-0.13697514	0.07122403	0.12576452	-0.01458056
0.076609895	-0.15051435	-0.06270393	0.0061382707	-0.004046841	0.07796549	-0.0026345549	-0.14926022	0.0057660905	-0.027388608	-0.014124688	-0.4028486	-0.03268782	-0.02361744	0.037066936	0.15089011
0.0113681955	-0.15476194	-0.100022495	0.0380806	0.024325896	-0.04183756	-0.1097915	-0.09887838	-0.04636154	-0.0148102045	-0.09223106	-0.4176832	-0.07521941	0.020160047	0.14175566	0.1416842
0.017319225	-0.07312472	-0.010572016	0.06345972	-0.051544074	0.025149006	-0.055271327	-0.08610803	-0.0018985553	-0.02460968	-0.026317263	-0.23062967	-0.023935763	0.032377135	0.026851341	0.09909751
0.011544261	-0.13439403	-0.056992266	-0.030169468	-0.004668829	-0.036934286	-0.12166605	-0.056135725	-0.11459462	-0.048616648	-0.10633875	-0.3645956	-0.085235424	0.073751576	0.07109103	0.089334436
